,epoch,idx,d_loss,g_loss,d_train_count,g_train_count,real_scores_mean,fake_scores_mean,real_fake_auroc,mean_gender_score,mean_quality_score,mean_age_score,mean_glass_score
0,0,0,1.2532,2.211,1,2,0.7149,-2.0452,0.9375,0.8862,0.9408,0.077,0.0574
1,0,1,1.2947,2.1919,1,1,0.732,-1.6028,0.8906,0.902,0.9392,0.0771,0.0516
2,0,2,1.4664,1.2942,1,1,1.3063,-0.7394,0.8281,0.9287,0.9378,0.0677,0.0327
3,0,3,1.9005,1.4441,1,1,0.9097,0.0639,0.7188,0.9088,0.9721,0.0727,0.0783
4,0,4,1.0578,1.6636,1,1,1.3924,-1.4613,0.9688,0.8654,0.9807,0.0826,0.0783
5,0,5,0.8683,1.6199,1,1,1.7193,-1.9642,1.0,0.9064,0.9607,0.0539,0.0686
6,0,6,1.4432,1.3202,1,1,1.31,-0.9138,0.8906,0.8984,0.9502,0.0596,0.0512
7,0,7,1.3928,1.2205,1,1,1.4091,-1.9388,0.8438,0.8395,0.9455,0.0869,0.0505
8,0,8,1.3626,1.7836,1,1,0.7712,-1.5935,0.8438,0.8491,0.9595,0.0752,0.03
9,0,9,1.6528,2.2641,1,1,1.0597,-1.2679,0.7812,0.8541,0.9717,0.0695,0.0842
10,0,25,1.4201,1.1041,1,1,0.4879,-1.8618,0.8594,0.8877,0.9831,0.0576,0.0565
11,0,50,1.2759,1.1924,1,1,1.2471,-1.63,0.9375,0.9169,0.9741,0.0537,0.0654
12,0,75,0.9972,1.7218,1,1,1.3116,-1.6214,1.0,0.9421,0.9365,0.0675,0.0684
13,0,100,0.8227,1.3802,1,3,1.7829,-1.9746,1.0,0.9216,0.9432,0.0764,0.074
14,0,125,1.0739,1.8817,1,1,1.1444,-2.3855,0.9219,0.8653,0.9583,0.0739,0.0623
15,0,150,1.7093,1.4051,1,1,1.7322,-0.0371,0.8281,0.9237,0.9803,0.0512,0.0654
16,0,175,1.3747,1.3549,1,1,1.1694,-0.7798,0.875,0.9499,0.9661,0.0452,0.0538
17,0,200,1.5242,1.3574,1,1,0.5604,-0.894,0.8906,0.931,0.9293,0.0579,0.0483
18,0,225,1.2933,2.579,1,1,0.6582,-1.9613,0.8906,0.929,0.9703,0.0645,0.0587
19,0,250,1.9424,1.3479,1,1,0.2405,0.046,0.5312,0.916,0.9539,0.0356,0.0494
20,0,275,1.7139,1.1179,1,1,0.1283,-1.3021,0.5938,0.9224,0.9664,0.0267,0.041
21,0,300,1.6951,1.6801,1,1,-0.272,-2.4937,0.8906,0.9007,0.9692,0.0499,0.0238
22,0,325,1.121,1.0035,1,1,1.7107,-0.9484,0.9844,0.9346,0.9753,0.0461,0.0205
23,0,350,1.495,1.6509,1,1,0.5976,-0.6937,0.875,0.9219,0.9402,0.0362,0.0226
24,0,375,1.5961,1.1547,1,1,0.8781,-0.2468,0.7969,0.9645,0.9539,0.0398,0.0189
25,0,400,1.4022,0.7416,1,1,0.564,-1.3273,0.8594,0.9786,0.9566,0.0327,0.0373
26,0,425,1.3643,1.3458,1,1,0.8536,-0.8906,0.9219,0.9711,0.9694,0.0489,0.0267
27,0,450,1.7367,1.3247,1,1,-0.1215,-0.9964,0.8438,0.9338,0.9705,0.0208,0.0138
28,0,475,1.6803,1.5468,1,1,0.7329,-0.2575,0.7969,0.9466,0.9517,0.0397,0.0248
29,0,500,1.628,1.3492,1,1,0.5456,-0.7834,0.8125,0.9588,0.9795,0.0397,0.0336
30,0,525,1.3191,1.4289,1,1,1.4453,-0.4064,0.9688,0.9325,0.9736,0.0512,0.0433
31,0,550,1.4812,1.3801,1,1,0.4295,-0.8335,0.9062,0.9691,0.946,0.0293,0.0181
32,0,575,1.2681,1.1696,1,1,0.7076,-1.3669,0.9688,0.9446,0.9582,0.0235,0.0387
33,0,600,1.4513,0.9637,1,1,0.8615,-0.5719,0.9062,0.952,0.9752,0.0244,0.0545
34,1,0,1.5449,1.2414,1,1,0.8919,-0.2893,0.9531,0.9492,0.969,0.0252,0.0305
35,1,50,1.547,1.4053,1,1,0.1257,-1.2489,0.875,0.9522,0.9795,0.0317,0.0455
36,1,100,1.6913,1.7533,1,1,0.4842,-0.6592,0.7656,0.9339,0.9785,0.0192,0.0226
37,1,150,1.5273,0.6523,1,1,0.8815,-0.469,0.8438,0.957,0.9917,0.0371,0.011
38,1,200,1.4377,0.7244,1,1,0.929,-0.2856,0.9219,0.9444,0.9792,0.0177,0.0324
39,1,250,1.8604,0.9148,1,1,-0.0523,-0.3204,0.5938,0.9089,0.9744,0.0376,0.009
40,1,300,1.276,0.8764,1,1,1.2117,-0.5788,0.9531,0.9751,0.9428,0.0271,0.0108
41,1,350,1.4685,1.1985,2,1,0.4116,-1.195,0.875,0.9442,0.9787,0.0321,0.0094
42,1,400,1.6719,1.488,1,1,0.1879,-0.9648,0.75,0.9524,0.987,0.0254,0.0364
43,1,450,1.4243,1.2352,1,1,0.1483,-1.5908,0.8906,0.9736,0.9694,0.0227,0.0321
44,1,500,1.5438,1.0983,1,1,0.6487,-0.6602,0.8125,0.973,0.9694,0.0151,0.0272
45,1,550,1.828,1.0258,1,1,0.2499,-0.1495,0.7812,0.9741,0.9802,0.0341,0.0129
46,1,600,1.3635,1.4221,1,1,0.4677,-0.7633,0.8594,0.9386,0.9866,0.0196,0.0239
47,2,0,1.5577,0.7188,1,1,0.6801,-0.4652,0.8594,0.9086,0.9894,0.0276,0.0272
48,2,50,1.68,0.7704,1,1,0.636,-0.0571,0.7188,0.9649,0.9896,0.0508,0.0147
49,2,100,1.5445,0.8123,1,1,0.7418,-0.2903,0.7969,0.9551,0.9978,0.0268,0.021
50,2,150,1.4196,2.0078,1,1,1.3949,-0.1778,0.8906,0.9754,0.9862,0.0236,0.0087
51,2,200,1.7932,1.0628,1,1,0.0436,-0.8392,0.75,0.9563,0.9889,0.0224,0.0148
52,2,250,1.6622,1.5074,1,1,0.5382,-0.2431,0.7344,0.9407,0.9961,0.0201,0.0223
