,epoch,time,loss,grad_norm,learning_rate,mean_token_accuracy
0,0.04,2025-07-30 15:07:06,2.132,2.2756,0.000299,0.5773
1,0.08,-,1.7601,1.3396,0.000298,0.6364
2,0.12,-,1.7888,2.3494,0.000296,0.6211
3,0.17,-,1.7492,2.0241,0.000295,0.6383
4,0.21,-,1.4767,1.7607,0.000294,0.6765
5,0.25,-,1.4956,1.2811,0.000293,0.6616
6,0.29,-,1.4709,2.1358,0.000291,0.6661
7,0.33,-,1.84,1.9503,0.00029,0.637
8,0.37,-,1.9338,1.0058,0.000289,0.6012
9,0.41,-,1.4517,1.3912,0.000288,0.6568
10,0.46,-,1.2669,1.296,0.000286,0.6931
11,0.5,-,1.2912,0.8503,0.000285,0.6796
12,0.54,-,1.5621,1.117,0.000284,0.6488
13,0.58,-,1.7044,1.6277,0.000283,0.6524
14,0.62,-,1.5557,0.9092,0.000281,0.6537
15,0.66,-,1.522,1.8525,0.00028,0.6869
16,0.7,-,1.4395,1.3701,0.000279,0.6814
17,0.75,-,1.6443,1.7008,0.000278,0.6259
18,0.79,-,1.4717,1.9162,0.000276,0.6447
19,0.83,-,1.421,1.3777,0.000275,0.6524
20,0.87,-,1.5966,2.0281,0.000274,0.6437
21,0.91,-,1.4804,3.2298,0.000273,0.6728
22,0.95,-,1.4902,1.2396,0.000271,0.65
23,0.99,-,1.5866,2.1372,0.00027,0.65
24,1.04,2025-07-30 15:37:21,1.266,1.7472,0.000269,0.6947
25,1.08,-,1.0318,1.0438,0.000268,0.7367
26,1.12,-,0.932,1.657,0.000267,0.7316
27,1.16,-,1.168,1.0994,0.000265,0.7045
28,1.2,-,1.1534,1.4359,0.000264,0.7154
29,1.24,-,0.9157,0.9494,0.000263,0.7401
30,1.28,-,0.9894,2.4711,0.000262,0.7338
31,1.33,-,1.0859,1.4234,0.00026,0.722
32,1.37,-,1.0786,1.5111,0.000259,0.7231
33,1.41,-,0.9774,2.1124,0.000258,0.7546
34,1.45,-,1.1195,1.6716,0.000257,0.7371
35,1.49,-,0.9762,1.9572,0.000255,0.7516
36,1.53,-,0.9772,1.7248,0.000254,0.75
37,1.57,-,1.1328,1.7142,0.000253,0.7171
38,1.61,-,1.1299,0.937,0.000252,0.7296
39,1.66,-,1.1014,1.0576,0.00025,0.7245
40,1.7,-,0.8806,1.1581,0.000249,0.7426
41,1.74,-,1.0636,1.9139,0.000248,0.7008
42,1.78,-,1.0221,1.8374,0.000247,0.7343
43,1.82,-,1.042,0.9357,0.000245,0.7443
44,1.86,-,1.0001,1.2634,0.000244,0.7568
45,1.9,-,0.906,1.3508,0.000243,0.7531
46,1.95,-,1.1749,1.2945,0.000242,0.6995
47,1.99,-,1.3309,1.4654,0.00024,0.6912
48,2.03,2025-07-30 16:06:34,0.8412,0.9188,0.000239,0.7778
