,fold_no,success,min_val_loss,total_epochs,best_epoch,elapsed_time (s),val_loss_list
0,0,False,0.496,55,34,846.13,"[0.6789, 0.6967, 0.6366, 0.6218, 0.5963, 0.5724, 0.5722, 0.566, 0.561, 0.5603, 0.5603, 0.5594, 0.5606, 0.5593, 0.556, 0.5534, 0.5399, 0.5774, 0.5525, 0.5562, 0.5293, 0.517, 0.5073, 0.5163, 0.5032, 0.5059, 0.4999, 0.497, 0.4993, 0.4995, 0.4995, 0.4991, 0.4975, 0.5028, 0.496, 0.514, 0.5051, 0.507, 0.5557, 0.5556, 0.572, 0.525, 0.5259, 0.545, 0.5414, 0.5661, 0.5774, 0.5759, 0.5788, 0.5806, 0.5806, 0.5814, 0.5897, 0.5941, 0.6144]"
1,0,False,0.4917,58,37,893.07,"[0.6803, 0.6736, 0.646, 0.6545, 0.5936, 0.5872, 0.5743, 0.5713, 0.5747, 0.5696, 0.5696, 0.5694, 0.5681, 0.5678, 0.5615, 0.5625, 0.5582, 0.5853, 0.5461, 0.5391, 0.5243, 0.5352, 0.5174, 0.5161, 0.5062, 0.5065, 0.4959, 0.5065, 0.5014, 0.5019, 0.5019, 0.5022, 0.5028, 0.515, 0.4968, 0.5061, 0.5464, 0.4917, 0.5, 0.4968, 0.495, 0.514, 0.5281, 0.5539, 0.5186, 0.5126, 0.5131, 0.523, 0.5249, 0.5253, 0.5253, 0.5261, 0.5315, 0.5354, 0.5443, 0.5419, 0.5556, 0.5596]"
2,0,False,0.4778,59,38,908.01,"[0.6783, 0.6818, 0.6291, 0.6082, 0.6044, 0.5934, 0.5593, 0.5608, 0.5551, 0.5548, 0.5548, 0.5541, 0.5534, 0.5507, 0.549, 0.535, 0.5333, 0.5248, 0.5198, 0.5318, 0.4925, 0.4875, 0.506, 0.4969, 0.488, 0.4861, 0.4864, 0.4901, 0.4879, 0.4835, 0.4835, 0.4834, 0.4847, 0.4968, 0.4814, 0.4887, 0.4974, 0.4848, 0.4778, 0.4924, 0.5122, 0.4811, 0.4995, 0.5294, 0.5462, 0.556, 0.5399, 0.5473, 0.552, 0.5534, 0.5534, 0.5532, 0.5588, 0.5619, 0.5885, 0.6965, 0.6039, 0.6185, 0.6029]"
3,0,False,0.4809,45,24,692.83,"[0.6813, 0.6668, 0.6185, 0.5815, 0.5778, 0.5676, 0.5683, 0.5488, 0.5435, 0.5428, 0.5428, 0.5424, 0.5412, 0.5397, 0.5359, 0.5292, 0.5389, 0.5184, 0.5338, 0.5067, 0.5202, 0.5102, 0.4913, 0.5032, 0.4809, 0.4913, 0.4914, 0.4997, 0.494, 0.4915, 0.4915, 0.4916, 0.4964, 0.4925, 0.5047, 0.4985, 0.5122, 0.5158, 0.5156, 0.5163, 0.555, 0.5175, 0.5436, 0.6298, 0.5659]"
4,0,False,0.5056,58,37,893.66,"[0.6788, 0.6678, 0.6207, 0.6071, 0.5993, 0.5926, 0.5756, 0.5728, 0.5699, 0.5699, 0.5699, 0.5699, 0.5703, 0.5789, 0.5601, 0.5656, 0.5998, 0.5472, 0.5466, 0.5533, 0.5636, 0.5586, 0.519, 0.5457, 0.5442, 0.5153, 0.5133, 0.5174, 0.5244, 0.5159, 0.5159, 0.5151, 0.5134, 0.5179, 0.5167, 0.5306, 0.5117, 0.5056, 0.5119, 0.5154, 0.5132, 0.5671, 0.5199, 0.5414, 0.5881, 0.5879, 0.5689, 0.5777, 0.5921, 0.5935, 0.5935, 0.5958, 0.6054, 0.6209, 0.6685, 0.6352, 0.7209, 0.6404]"
5,0,False,0.4952,59,38,908.96,"[0.6786, 0.6675, 0.6252, 0.6034, 0.5855, 0.5875, 0.5685, 0.564, 0.5615, 0.5608, 0.5608, 0.5607, 0.5596, 0.5575, 0.5552, 0.5565, 0.5505, 0.5736, 0.5404, 0.5375, 0.5655, 0.5326, 0.5116, 0.5337, 0.5101, 0.4979, 0.5033, 0.5074, 0.5084, 0.5029, 0.5029, 0.5032, 0.5049, 0.5129, 0.5084, 0.5019, 0.5018, 0.5225, 0.4952, 0.5223, 0.515, 0.501, 0.5014, 0.5331, 0.52, 0.6255, 0.5521, 0.5656, 0.5734, 0.5652, 0.5652, 0.5683, 0.5778, 0.5823, 0.6041, 0.6315, 0.6209, 0.6363, 0.6723]"
6,0,False,0.4925,55,34,847.37,"[0.6821, 0.6776, 0.6522, 0.6201, 0.5968, 0.583, 0.5836, 0.5678, 0.5653, 0.5649, 0.5649, 0.5641, 0.5647, 0.5638, 0.5522, 0.5482, 0.5338, 0.5359, 0.5171, 0.5136, 0.5008, 0.5079, 0.5054, 0.5021, 0.5362, 0.4934, 0.4945, 0.503, 0.4962, 0.4966, 0.4966, 0.4976, 0.4973, 0.5, 0.4925, 0.4941, 0.5019, 0.5056, 0.5186, 0.4932, 0.5048, 0.5153, 0.5107, 0.5203, 0.5252, 0.5224, 0.5257, 0.541, 0.5316, 0.5312, 0.5312, 0.5322, 0.5333, 0.5325, 0.5566]"
7,0,False,0.4734,65,44,1000.3,"[0.6785, 0.6785, 0.6581, 0.6278, 0.5872, 0.5529, 0.5471, 0.5315, 0.5292, 0.5288, 0.5288, 0.5289, 0.5268, 0.5275, 0.5186, 0.5297, 0.5265, 0.5142, 0.5137, 0.4932, 0.5251, 0.5239, 0.508, 0.5014, 0.5024, 0.4883, 0.4858, 0.4849, 0.4855, 0.4831, 0.4831, 0.484, 0.4897, 0.4808, 0.4906, 0.4889, 0.4875, 0.4988, 0.4774, 0.5083, 0.4939, 0.5302, 0.5159, 0.4822, 0.4734, 0.4925, 0.4807, 0.4814, 0.4837, 0.486, 0.486, 0.4886, 0.4908, 0.4928, 0.5164, 0.5365, 0.5192, 0.5392, 0.536, 0.6001, 0.559, 0.5423, 0.6486, 0.6185, 0.5756]"
8,0,False,0.4834,65,44,1000.67,"[0.6893, 0.6777, 0.6458, 0.6212, 0.5907, 0.5936, 0.5849, 0.5773, 0.5775, 0.5759, 0.5759, 0.5759, 0.5749, 0.5728, 0.5821, 0.5747, 0.5617, 0.5592, 0.5435, 0.5194, 0.5275, 0.5184, 0.5096, 0.507, 0.5392, 0.5173, 0.4983, 0.4987, 0.4983, 0.4994, 0.4994, 0.4997, 0.5115, 0.5002, 0.5009, 0.4974, 0.5005, 0.4992, 0.508, 0.5774, 0.5467, 0.5807, 0.4986, 0.5042, 0.4834, 0.507, 0.5132, 0.5219, 0.5272, 0.5237, 0.5237, 0.5244, 0.5347, 0.5313, 0.5461, 0.5762, 0.5272, 0.5975, 0.5712, 0.5627, 0.6843, 0.5621, 0.5965, 0.618, 0.6948]"
9,0,False,0.4821,60,39,924.27,"[0.6766, 0.6457, 0.6114, 0.5988, 0.5835, 0.5774, 0.5795, 0.5779, 0.5747, 0.5738, 0.5738, 0.5733, 0.5755, 0.5802, 0.5695, 0.5624, 0.5548, 0.5558, 0.5586, 0.5617, 0.5513, 0.5407, 0.5241, 0.5367, 0.5069, 0.5141, 0.5099, 0.5052, 0.5122, 0.5084, 0.5084, 0.5082, 0.5084, 0.5109, 0.5169, 0.5137, 0.5064, 0.5078, 0.5298, 0.4821, 0.4993, 0.492, 0.4984, 0.5002, 0.5711, 0.5561, 0.544, 0.5624, 0.5618, 0.5656, 0.5656, 0.5662, 0.5715, 0.5745, 0.5814, 0.5883, 0.6086, 0.621, 0.6118, 0.629]"
