epoch,batch_idx,mse,kld,eyes_mse,hair_color_mse,hair_length_mse,mouth_mse,pose_mse,back_mean_mse,back_std_mse,eyes_abs,hair_color_abs,hair_length_abs,mouth_abs,pose_abs,back_mean_abs,back_std_abs
0,0,416954.5312,27.7074,2.4803,2.1643,2.1435,2.8095,0.6775,2.2335,1.459,1.3623,1.2088,1.1422,1.4994,0.6552,1.3065,0.9036
0,10,199067.875,27.6857,0.9646,0.7249,0.9884,1.4173,0.4215,1.4553,0.6176,0.8069,0.7574,0.7083,1.0974,0.5748,1.07,0.6488
0,20,190310.3125,39.5031,0.429,0.9112,1.4877,1.1915,0.3718,1.3182,1.0784,0.4906,0.823,0.8331,0.9374,0.4597,1.0082,0.7535
0,30,217426.25,98.7201,0.8816,1.2875,1.6293,1.116,0.6142,0.9943,0.8618,0.7622,0.9705,1.0111,0.872,0.4917,0.8777,0.832
0,40,148823.9062,402.403,0.5876,0.6986,0.4482,1.0335,0.4282,1.2687,1.5371,0.6136,0.6326,0.5757,0.9398,0.495,1.0183,0.9858
0,50,172508.4531,275.3848,0.3098,1.2419,0.4007,1.1065,1.3303,0.786,1.2102,0.4835,1.0723,0.5065,0.9183,0.7936,0.7182,0.8108
0,60,134864.5625,302.9791,0.5444,0.9254,1.0197,0.7097,0.3273,0.5195,0.987,0.5991,0.8839,0.7893,0.7259,0.4335,0.6357,0.8483
0,70,131873.2812,314.0616,0.2972,0.5862,0.5402,1.1067,0.5277,0.8983,0.7365,0.4502,0.6402,0.5471,0.874,0.6286,0.8785,0.616
0,80,182858.6875,352.0282,0.7657,0.8316,1.4386,0.7457,1.1754,0.5287,2.7243,0.7001,0.7701,0.8222,0.7236,0.658,0.5567,1.1661
0,90,182685.7031,355.5624,0.4362,1.1567,0.689,0.6381,1.3814,1.1792,0.7356,0.5811,0.7954,0.6082,0.6264,0.8219,0.9113,0.7109
0,100,122023.9609,556.1115,0.3942,0.7073,0.8053,0.5247,0.2887,0.9406,1.805,0.5704,0.7371,0.7555,0.6121,0.4462,0.8175,1.0726
0,110,121518.375,698.0225,0.4547,0.7554,1.0147,0.6541,0.3971,0.3696,2.0768,0.4797,0.6893,0.8105,0.7305,0.4752,0.4741,0.9945
0,120,110947.8984,539.5979,0.4362,0.7802,0.278,0.5734,0.5138,0.7467,0.3867,0.535,0.7923,0.4106,0.6931,0.5345,0.706,0.5711
0,130,143670.7344,1289.6565,0.7515,1.4674,0.5031,0.4176,0.5665,0.604,1.4773,0.7441,1.0071,0.5101,0.5458,0.6062,0.6461,0.7469
0,140,141619.7969,1070.6875,0.6358,0.7458,0.4837,0.5026,0.855,1.0257,1.7291,0.6945,0.7419,0.5245,0.635,0.6025,0.8859,0.9969
0,150,145478.5625,1213.8275,0.5777,1.5627,0.7262,0.7043,0.1409,0.6526,0.5291,0.5444,0.8593,0.6808,0.7983,0.2981,0.6955,0.5667
0,160,105996.1328,2359.9207,0.3062,0.7933,0.5579,0.6584,0.3179,0.5461,0.594,0.4215,0.7533,0.5526,0.6699,0.4716,0.607,0.6811
0,170,81029.3203,2593.9944,0.327,0.2268,0.455,0.6945,0.1057,0.6219,0.671,0.4566,0.3707,0.5045,0.7386,0.2408,0.6511,0.6443
0,180,134843.5938,2504.2373,0.7712,0.6422,0.3618,0.7615,0.8745,0.634,1.0727,0.7559,0.6837,0.532,0.7764,0.6714,0.7105,0.7601
